FIPS,County,countyname,County,fatalcounts,population2019,RuralProp,Rural,Urban,UninsuredProp,HighSchool,SomeCollege,Unempoyment,ViolentCrime,AAprop,MentalHealthDays,Smoking_Rate,AgeAbove65,AgeBelow18,Female_Prop,lat,lon
37001,Alamance,alamance,Alamance County,7,169509,0.28558006,0,1,0.139347757,0.813,0.612876145,0.043037848,381.7981009,0.196082295,4.28493894,0.187907647,0.167570863,0.225732953,0.523705131,36.043953,-79.400574
37003,Alexander,alexander,Alexander County,2,37497,0.727781064,1,0,0.129206626,0.851,0.432661949,0.036731098,192.5485074,0.057876951,4.197910167,0.185845991,0.198600011,0.203722577,0.492302741,35.920952,-81.177467
37005,Alleghany,alleghany,Alleghany County,0,11137,1,1,0,0.168047189,0.92,0.499755979,0.051572618,140.2032948,0.015411114,4.256063704,0.185152084,0.268334693,0.173873629,0.502221014,36.489357,-81.132301
37007,Anson,anson,Anson County,2,24446,0.785104646,1,0,0.132251587,0.837,0.467581776,0.053105737,427.5501145,0.483814173,4.312534443,0.218517011,0.177864031,0.197030931,0.477691969,34.974972,-80.109764
37009,Ashe,ashe,Ashe County,2,27203,0.848649243,1,0,0.161323938,0.868,0.591254432,0.041781415,81.24676859,0.007567608,4.124124846,0.16949774,0.249360092,0.178914568,0.507252291,36.44347,-81.499336
37011,Avery,avery,Avery County,3,17557,0.887846266,1,0,0.184853491,0.94,0.534294452,0.043523451,173.8223536,0.044137774,4.153998039,0.188038296,0.212078011,0.153740876,0.45466469,36.07209,-81.920288
37013,Beaufort,beaufort,Beaufort County,1,46994,0.65600201,1,0,0.130176539,0.829,0.537307421,0.051343284,297.6348658,0.24537037,4.131609389,0.179958088,0.233137955,0.205190282,0.523275569,35.482311,-76.84201
37015,Bertie,bertie,Bertie County,5,18947,0.83244056,1,0,0.12771855,0.841,0.434514965,0.060780237,168.9359556,0.610018727,4.226045147,0.196116782,0.218476904,0.179151061,0.497971286,36.059044,-76.962364
37017,Bladen,bladen,Bladen County,1,32722,0.912333049,1,0,0.166358456,0.895,0.530775076,0.059673627,223.9320165,0.336579246,4.585096798,0.212432004,0.20753928,0.208883446,0.523298883,34.591938,-78.53949
37019,Brunswick,brunswick,Brunswick County,4,142820,0.42960598,0,1,0.146117594,0.843,0.62412917,0.056613715,141.4328369,0.102561556,3.931830067,0.152336877,0.304896216,0.157910418,0.520707121,34.038754,-78.227768
37021,Buncombe,buncombe,Buncombe County,7,261191,0.240795911,0,1,0.113344055,0.880484429,0.709462546,0.03487744,263.2812639,0.060918376,3.846789753,0.164425284,0.1938379,0.18806166,0.520498278,35.609371,-82.530426
37023,Burke,burke,Burke County,5,90485,0.426522351,0,1,0.141907696,0.885,0.511170084,0.042775478,178.6921112,0.060329477,4.12132214,0.197248282,0.199276539,0.192131522,0.504541229,35.746181,-81.706177
37025,Cabarrus,cabarrus,Cabarrus County,7,216453,0.192533046,0,1,0.097909495,0.888378049,0.710942669,0.041560108,117.1797876,0.175243629,3.825675337,0.16828946,0.130012762,0.258913724,0.512568158,35.388348,-80.552727
37027,Caldwell,caldwell,Caldwell County,1,82178,0.344277301,0,1,0.138857937,0.885,0.531265018,0.045198204,168.5987841,0.04666935,4.191622682,0.183859584,0.193471658,0.204742562,0.505848916,35.966396,-81.512543
37029,Camden,camden,Camden County,8,10867,0.995490982,1,0,0.102897895,0.834,0.688950059,0.04465812,63.00586439,0.117191192,3.794951001,0.160675081,0.157357528,0.233626311,0.499291182,36.342342,-76.162491
37031,Carteret,carteret,Carteret County,3,69473,0.326031684,0,1,0.123438367,0.852,0.703877403,0.044975031,297.3931707,0.056096747,3.937875014,0.176591845,0.242418083,0.179454421,0.508746969,34.858341,-76.535858
37033,Caswell,caswell,Caswell County,4,22604,0.991947384,1,0,0.131603829,0.843,0.527722772,0.048607543,254.8408878,0.323589155,4.23118413,0.191557983,0.208601961,0.187406164,0.49028526,36.394299,-79.339607
37035,Catawba,catawba,Catawba County,3,159551,0.30295158,0,1,0.129691689,0.916079137,0.592391304,0.042103921,266.683025,0.084988669,4.083071127,0.17050234,0.17292086,0.225321888,0.510533379,35.661884,-81.214905
37037,Chatham,chatham,Chatham County,8,74470,0.659223683,1,0,0.135456007,0.859,0.65297868,0.038815902,164.7552208,0.12125028,3.961040329,0.152040113,0.237281733,0.203464294,0.520273674,35.704994,-79.251457
37039,Cherokee,cherokee,Cherokee County,8,28612,1,1,0,0.154212877,0.924,0.608795411,0.050730483,213.4079035,0.014027842,4.493393032,0.181598821,0.288104817,0.173710257,0.51322676,35.13715,-84.061447
37041,Chowan,chowan,Chowan County,1,13943,0.676198202,1,0,0.120896348,0.892,0.468965517,0.05465551,453.967053,0.342857143,4.356937319,0.193418918,0.240198511,0.206380716,0.525983694,36.128979,-76.602753
37043,Clay,clay,Clay County,9,11231,1,1,0,0.151379174,0.863,0.621212121,0.050277918,243.7195351,0.010836193,4.213740301,0.175081767,0.301787972,0.179158389,0.513906448,35.052998,-83.752266
37045,Cleveland,cleveland,Cleveland County,2,97947,0.557902894,1,0,0.120385357,0.88,0.544110264,0.047163262,188.1850179,0.20599174,4.409849649,0.210920139,0.181776152,0.221269032,0.520157396,35.334629,-81.557114
37047,Columbus,columbus,Columbus County,4,55508,0.80594857,1,0,0.148570759,0.840218935,0.538796012,0.055769575,388.2797052,0.301290761,4.550713012,0.21122572,0.19649242,0.213333095,0.506596825,34.2616,-78.639305
37049,Craven,craven,Craven County,3,102139,0.277088063,0,1,0.119069337,0.862,0.65674548,0.047413072,249.1082506,0.209694087,4.119099994,0.173123402,0.184513249,0.220095927,0.494180039,35.116829,-77.081322
37051,Cumberland,cumberland,Cumberland County,17,335509,0.133681452,0,1,0.108270273,0.82,0.718712067,0.057508012,548.4166557,0.367419846,4.287435659,0.178272067,0.117616811,0.246546343,0.502080915,35.050194,-78.82872
37053,Currituck,currituck,Currituck County,1,27763,0.983140103,1,0,0.117425114,0.867,0.672156197,0.044636808,171.1885662,0.055106149,3.861919813,0.173069316,0.158140595,0.224374312,0.505487828,36.372173,-75.941223
37055,Dare,dare,Dare County,9,37009,0.28959316,0,1,0.128792115,0.914,0.663089867,0.059517905,246.6056691,0.024654423,3.730663544,0.164476205,0.206432311,0.190974819,0.506108202,35.60627,-75.767532
37057,Davidson,davidson,Davidson County,2,167609,0.473845455,0,1,0.130232558,0.871105602,0.581704396,0.043470124,180.9130609,0.09435171,4.277377947,0.18201583,0.178804105,0.221858267,0.510902542,35.795132,-80.207108
37059,Davie,davie,Davie County,4,42846,0.702885548,1,0,0.122994016,0.873,0.60511458,0.040432858,148.2715944,0.061993593,3.827427046,0.160562659,0.20428208,0.213632938,0.51253062,35.929356,-80.542549
37061,Duplin,duplin,Duplin County,5,58741,0.864644048,1,0,0.200804963,0.813,0.425923296,0.04930018,235.791045,0.242246651,4.706920504,0.222256415,0.178204238,0.241907891,0.511424652,34.934402,-77.93354
37063,Durham,durham,Durham County,5,321488,0.056277024,0,1,0.128238669,0.815,0.74291007,0.040762315,665.9315619,0.365607753,3.988586898,0.159347363,0.126520986,0.21174432,0.522176229,36.033829,-78.878128
37065,Edgecombe,edgecombe,Edgecombe County,2,51472,0.453069741,0,1,0.119851594,0.773,0.48364025,0.077851075,481.0210983,0.57290462,4.575648339,0.217914284,0.188920697,0.229529642,0.536864656,35.917076,-77.602745
37067,Forsyth,forsyth,Forsyth County,5,382295,0.073465081,0,1,0.124489562,0.844,0.672341889,0.044286071,575.5725543,0.257079082,4.165347432,0.184179272,0.155545812,0.232113627,0.524617347,36.132465,-80.256958
37069,Franklin,franklin,Franklin County,3,69685,0.853181346,1,0,0.130678472,0.86,0.590882713,0.046676848,142.4400532,0.254443235,4.379324622,0.187286842,0.163538266,0.222917422,0.503687583,36.088242,-78.283089
37071,Gaston,gaston,Gaston County,5,224529,0.196476228,0,1,0.114589493,0.856,0.607686412,0.046192202,389.6972696,0.165753786,4.114228738,0.180732213,0.15819186,0.227588995,0.517449201,35.293343,-81.177254
37073,Gates,gates,Gates County,15,11562,1,1,0,0.113428664,0.93,0.570448123,0.045237641,267.9519706,0.31453569,3.827280997,0.170701259,0.198891199,0.204348579,0.509268884,36.442135,-76.702354
37075,Graham,graham,Graham County,15,8441,1,1,0,0.167353795,0.854,0.55695478,0.068095839,291.817439,0.00456621,4.426757614,0.19363969,0.232876712,0.206650275,0.500175624,35.348366,-83.830917
37077,Granville,granville,Granville County,3,60443,0.547499833,1,0,0.117740359,0.813,0.592574081,0.038683045,292.9155313,0.315328173,3.987563191,0.181168,0.167117215,0.20410699,0.488691506,36.299885,-78.657631
37079,Greene,greene,Greene County,1,21069,1,1,0,0.182144489,0.949,0.46596324,0.045108071,176.608362,0.355841066,4.318344974,0.204400501,0.159933381,0.204472996,0.454104211,35.48196,-77.681686
37081,Guilford,guilford,Guilford County,22,537174,0.126943567,0,1,0.113900985,0.894,0.699287136,0.048208604,452.6394471,0.338367938,3.863193244,0.188994932,0.148371866,0.224238215,0.525914076,36.079063,-79.788666
37083,Halifax,halifax,Halifax County,5,50010,0.547055274,1,0,0.136895865,0.754734767,0.465678627,0.073769302,461.3689574,0.529487429,4.724911946,0.224317981,0.201130384,0.213096862,0.519099591,36.251438,-77.644844
37085,Harnett,harnett,Harnett County,4,135976,0.559209264,1,0,0.12546778,0.862,0.637356215,0.051450309,242.5290592,0.207421245,4.470436219,0.187703164,0.121322145,0.264218027,0.503962216,35.368633,-78.871613
37087,Haywood,haywood,Haywood County,17,62317,0.55440748,1,0,0.114271337,0.853,0.633282443,0.040902826,277.5169006,0.012343658,4.206152614,0.17368251,0.244368411,0.18317399,0.518220811,35.558884,-82.981308
37089,Henderson,henderson,Henderson County,2,117417,0.33270564,0,1,0.142053942,0.914,0.664856638,0.038590037,120.845652,0.032305459,3.809717785,0.152035636,0.253249559,0.192156117,0.520188751,35.336414,-82.479744
37091,Hertford,hertford,Hertford County,17,23677,0.686367506,1,0,0.116794295,0.855,0.51805706,0.058221024,303.9772123,0.600309546,4.268797662,0.210909184,0.191876516,0.191792855,0.507738643,36.363518,-76.981613
37093,Hoke,hoke,Hoke County,2,55234,0.431504515,0,1,0.162190083,0.817,0.626018166,0.05785456,123.9417283,0.331103555,4.33205627,0.227849038,0.094981152,0.276480154,0.506726292,35.017235,-79.241966
37095,Hyde,hyde,Hyde County,22,4937,1,1,0,0.142932629,0.909,0.530597552,0.08529689,267.9519706,0.286033936,4.106968302,0.202753796,0.197277643,0.168002983,0.44937535,35.408157,-76.153687
37097,Iredell,iredell,Iredell County,4,181806,0.379121534,0,1,0.120980699,0.892920839,0.659014292,0.042548795,254.1149463,0.117431464,3.84681368,0.167345968,0.155135421,0.232842565,0.507287535,35.806252,-80.874527
37099,Jackson,jackson,Jackson County,3,43938,0.730898165,1,0,0.17590915,0.92,0.67293441,0.048411737,214.2727438,0.020989924,4.406954035,0.19508888,0.191236358,0.17113071,0.50848207,35.285454,-83.123962
37101,Johnston,johnston,Johnston County,8,209339,0.520369734,1,0,0.129315924,0.918,0.619500667,0.041727399,184.8516712,0.155448685,3.961613723,0.178056111,0.130253981,0.257096814,0.509730158,35.51342,-78.367348
37103,Jones,jones,Jones County,21,9419,1,1,0,0.138383298,0.975,0.571553995,0.044918835,267.9519706,0.298843389,4.296243318,0.193356596,0.216942795,0.188496405,0.511305616,35.032269,-77.356194
37105,Lee,lee,Lee County,2,61779,0.427643176,0,1,0.146524823,0.89,0.596433378,0.051503435,180.8015536,0.192751944,4.017437819,0.189408518,0.159109714,0.242545094,0.51141817,35.476337,-79.172119
37107,Lenoir,lenoir,Lenoir County,3,55949,0.450054626,0,1,0.139739998,0.846,0.514311885,0.045580602,752.8122046,0.405586907,4.466703624,0.207670001,0.193607932,0.223458678,0.520999244,35.240067,-77.635513
37109,Lincoln,lincoln,Lincoln County,6,86111,0.545531208,1,0,0.11081053,0.899,0.583380881,0.040324872,153.2481817,0.054609662,3.923266052,0.176096875,0.174568887,0.213293205,0.503755931,35.488491,-81.226891
37111,McDowell,mcdowell,McDowell County,2,45756,0.703018046,1,0,0.137035885,0.852,0.574946764,0.041531411,157.6231786,0.034810337,4.615742947,0.210977839,0.200801612,0.205451848,0.501118271,35.68227,-82.048042
37113,Macon,macon,Macon County,3,35858,0.80010023,1,0,0.166316809,0.912,0.553271569,0.047187171,110.0255259,0.012495681,4.199903347,0.168670298,0.281527122,0.189076356,0.514021652,35.152958,-83.421898
37115,Madison,madison,Madison County,19,21755,0.90618378,1,0,0.123352993,0.866,0.53417343,0.043451838,32.94475418,0.015037248,4.128864796,0.182668713,0.214108342,0.181872528,0.506300009,35.864204,-82.712631
37117,Martin,martin,Martin County,3,22440,0.781228321,1,0,0.1160444,0.695,0.625999159,0.057596513,432.4740944,0.41809645,4.384431647,0.194423231,0.224099346,0.203080434,0.530124183,35.847301,-77.119598
37119,Mecklenburg,mecklenburg,Mecklenburg County,17,1110356,0.010654308,0,1,0.120597346,0.851,0.75055548,0.043073233,583.7912254,0.314074461,3.367525052,0.154158581,0.109175298,0.238892237,0.519211357,35.246861,-80.833832
37121,Mitchell,mitchell,Mitchell County,17,14964,0.826433019,1,0,0.133445497,0.849,0.572463768,0.05315669,267.9519706,0.004843418,4.231766558,0.170336836,0.249402866,0.183651805,0.507895435,36.013103,-82.163551
37123,Montgomery,montgomery,Montgomery County,1,27173,0.768364631,1,0,0.154222708,0.896,0.459360426,0.046368906,237.3641279,0.182176053,4.371196425,0.19281262,0.199562603,0.225405504,0.511864407,35.327549,-79.910751
37125,Moore,moore,Moore County,2,100880,0.506578127,1,0,0.115416448,0.894,0.71010588,0.045188117,155.4052575,0.120969732,3.920599733,0.162492219,0.237909196,0.213223803,0.519318556,35.308273,-79.492722
37127,Nash,nash,Nash County,9,94298,0.475626043,0,1,0.118255152,0.828,0.571126534,0.061306902,444.1511778,0.400793693,4.118885359,0.183750231,0.180400251,0.222734092,0.520773266,35.965946,-77.987556
37129,New,new,New Hanover County,4,234473,0.022149635,0,1,0.109364645,0.86,0.746975176,0.041982768,446.9865675,0.135133232,4.011664739,0.17961675,0.173056101,0.188632823,0.52202044,34.183445,-77.864204
37131,Northampton,northampton,Northampton County,2,19483,0.893660347,1,0,0.120462732,0.634,0.493597791,0.06345733,253.4041644,0.571191219,4.514757905,0.205301677,0.251686638,0.178481523,0.514248313,36.421776,-77.398354
37133,Onslow,onslow,Onslow County,3,197938,0.263489188,0,1,0.096189648,0.889,0.705217407,0.050793304,209.0471695,0.148865611,4.097880858,0.190587702,0.092117818,0.243820045,0.447195103,34.763107,-77.499466
37135,Orange,orange,Orange County,7,148476,0.285319243,0,1,0.102484445,0.883926022,0.805228073,0.038215477,159.9248073,0.114822072,3.764061816,0.141970386,0.13398783,0.198135858,0.523305231,36.062527,-79.120033
37137,Pamlico,pamlico,Pamlico County,15,12726,1,1,0,0.13370734,0.874,0.595422808,0.048005908,165.4626902,0.190085901,4.05168556,0.171453,0.289305698,0.153124754,0.489873118,35.147575,-76.665268
37139,Pasquotank,pasquotank,Pasquotank County,1,39824,0.413196921,0,1,0.120071857,0.827,0.623709253,0.055793746,382.1832217,0.359937599,4.227480156,0.189710757,0.165186322,0.222403945,0.511863724,36.265198,-76.260689
37141,Pender,pender,Pender County,6,63060,0.687553862,1,0,0.133839602,0.895,0.609787787,0.047255318,149.8501499,0.150054136,4.019072064,0.17271303,0.176646215,0.223908265,0.501460022,34.512554,-77.888107
37143,Perquimans,perquimans,Perquimans County,14,13463,1,1,0,0.124072757,0.899,0.573617339,0.057846394,150.9718815,0.229330563,4.326639386,0.186573869,0.263321953,0.188065905,0.52011281,36.180897,-76.403244
37145,Person,person,Person County,0,39490,0.755219947,1,0,0.12534626,0.873,0.584415584,0.046667758,225.3370508,0.265811532,4.146540272,0.191144602,0.190525781,0.212852426,0.516433833,36.386356,-78.96563
37147,Pitt,pitt,Pitt County,4,180742,0.254359255,0,1,0.122798215,0.847,0.734173551,0.049344685,414.1662709,0.348314921,4.471910353,0.203530471,0.127785659,0.215362876,0.52945119,35.592491,-77.372742
37149,Polk,polk,Polk County,12,20724,0.922720624,1,0,0.123514609,0.92,0.62562396,0.042151163,63.43245712,0.041638292,4.043508561,0.152193696,0.304504329,0.163975095,0.519797646,35.277901,-82.167618
37151,Randolph,randolph,Randolph County,7,143667,0.562425927,1,0,0.152965731,0.901403745,0.52460126,0.044223706,156.1395033,0.061689535,4.158217596,0.199860744,0.172924722,0.228995966,0.50747477,35.709915,-79.806213
37153,Richmond,richmond,Richmond County,11,44829,0.455305646,0,1,0.137340963,0.81,0.474309034,0.061341624,494.2608999,0.310884415,4.580106264,0.226685887,0.177150766,0.228514666,0.51122818,35.004635,-79.755692
37155,Robeson,robeson,Robeson County,9,130625,0.626132908,1,0,0.183710655,0.861,0.457455417,0.066466518,461.3814325,0.233586716,5.39991209,0.272144285,0.147527261,0.251067071,0.517608555,34.63921,-79.100883
37157,Rockingham,rockingham,Rockingham County,3,91010,0.61944833,1,0,0.135873875,0.857,0.513710265,0.0523038,245.3499552,0.186170271,4.321032528,0.196596659,0.199221542,0.204257331,0.518367437,36.381805,-79.782753
37159,Rowan,rowan,Rowan County,2,142088,0.388223481,0,1,0.127481202,0.845,0.546999674,0.047081494,390.5145867,0.161713262,3.900513115,0.194315675,0.171127101,0.224183044,0.505844544,35.641354,-80.521721
37161,Rutherford,rutherford,Rutherford County,2,67029,0.610411444,1,0,0.139464162,0.841,0.509489551,0.061519707,195.9965299,0.095941458,4.284843612,0.192833276,0.210860844,0.208591907,0.517137233,35.402748,-81.919579
37163,Sampson,sampson,Sampson County,2,63531,0.849631884,1,0,0.187791321,0.834688103,0.48153512,0.04809851,227.4672669,0.252719533,4.275306567,0.207070634,0.17272584,0.246413369,0.505612486,34.9893,-78.371262
37165,Scotland,scotland,Scotland County,1,34823,0.48391736,0,1,0.134186623,0.871,0.501062825,0.078451792,694.2853871,0.388539025,4.876523657,0.230685019,0.176530932,0.229874904,0.50511498,34.840023,-79.477341
37167,Stanly,stanly,Stanly County,1,62806,0.677131303,1,0,0.120446668,0.887,0.559581882,0.041543723,266.1209842,0.113106275,3.953420418,0.189221874,0.186997821,0.216681305,0.500634332,35.310448,-80.254372
37169,Stokes,stokes,Stokes County,1,45591,0.756967153,1,0,0.117003827,0.833,0.540067994,0.042979032,216.9173987,0.039438283,3.999480653,0.16748063,0.206400245,0.190301201,0.510007218,36.393799,-80.26992
37171,Surry,surry,Surry County,4,71783,0.688053968,1,0,0.150452351,0.913550328,0.548118181,0.042577197,173.0781118,0.036359105,4.363970059,0.190979728,0.199601241,0.214056269,0.513568897,36.415417,-80.686462
37173,Swain,swain,Swain County,0,14271,1,1,0,0.181024701,0.793,0.589312519,0.051001297,195.1183595,0.010074157,4.91595304,0.23076309,0.189030362,0.223100602,0.517629775,35.568848,-83.465614
37175,Transylvania,transylvania,Transylvania County,1,34385,0.596373527,1,0,0.139536912,0.857,0.585702547,0.043609763,131.4735617,0.036017199,4.111267861,0.170473273,0.299151844,0.157350689,0.515755684,35.210102,-82.816666
37177,Tyrrell,tyrrell,Tyrrell County,10,4016,1,1,0,0.173913044,0.894,0.28685259,0.076271186,211.1801242,0.355380059,4.29822324,0.213610901,0.201135242,0.19076999,0.461500494,35.870419,-76.165344
37179,Union,union,Union County,5,239859,0.272892117,0,1,0.098747162,0.926,0.673733301,0.040030503,188.2261603,0.116291936,3.766035523,0.147488652,0.123414849,0.27255085,0.507611317,34.991821,-80.530426
37181,Vance,vance,Vance County,2,44535,0.540795209,1,0,0.124222216,0.821,0.464680682,0.062692071,580.750042,0.50473864,4.599393939,0.212492476,0.180905205,0.238334351,0.534799032,36.365482,-78.405434
37183,Wake,wake,Wake County,12,1111761,0.061013793,0,1,0.091915698,0.891,0.794414664,0.03919542,114.8926652,0.200612198,3.613079024,0.136140625,0.112342532,0.241908482,0.513159355,35.789845,-78.650627
37185,Warren,warren,Warren County,1,19731,1,1,0,0.166042966,0.713,0.51463039,0.069412107,210.537537,0.504853392,4.55049259,0.213944437,0.246894332,0.182920083,0.504300156,36.398106,-78.099899
37187,Washington,washington,Washington County,9,11580,0.677577865,1,0,0.127402289,0.725,0.482758621,0.067637877,284.8326608,0.477522478,4.544295863,0.192747775,0.236679987,0.204045954,0.527139527,35.844711,-76.572289
37189,Watauga,watauga,Watauga County,2,56177,0.554356976,1,0,0.132270936,0.896,0.772963105,0.041051305,120.795742,0.016962682,4.529403577,0.201561758,0.156528365,0.130585439,0.500879882,36.235367,-81.709885
37191,Wayne,wayne,Wayne County,4,123131,0.464040188,0,1,0.147449871,0.825,0.582549051,0.05115166,407.0172562,0.310746384,4.279953118,0.197712901,0.161380988,0.23444899,0.509164707,35.354191,-78.008667
37193,Wilkes,wilkes,Wilkes County,3,68412,0.727905971,1,0,0.149110069,0.879,0.542902022,0.04303075,209.4865398,0.042726318,4.438958581,0.189828249,0.210292231,0.207536164,0.506824545,36.208881,-81.166092
37195,Wilson,wilson,Wilson County,8,81801,0.386611517,0,1,0.135999394,0.785,0.529304979,0.073136233,403.246068,0.396064699,4.156249088,0.197860929,0.176708991,0.231955039,0.525682311,35.700356,-77.9216
37197,Yadkin,yadkin,Yadkin County,1,37667,0.846768734,1,0,0.144186509,0.876,0.551340592,0.04015544,254.8143197,0.030364801,4.232731277,0.18499696,0.19669614,0.211388786,0.506141791,36.158764,-80.665161
37199,Yancey,yancey,Yancey County,7,18069,1,1,0,0.143581977,0.92,0.547194895,0.046027912,42.74478514,0.008228134,4.382774067,0.17830866,0.252648783,0.185471145,0.508566276,35.889324,-82.303955
